cuốn	Nc	B-NP	O
nhật_ký	N	B-NP	O
của	E	B-PP	O
Thuỳ	Np	B-NP	B-PER
là	V	B-VP	O
một	M	B-NP	O
phương_thuốc	N	B-NP	O
để	E	B-PP	O
chữa	V	B-VP	O
lành	A	B-AP	O
nỗi	N	B-NP	O
đau	A	B-AP	O
và	C	O	O
sự	N	B-NP	O
chia_cắt	V	B-VP	O
,	CH	O	O
và	C	O	O
việc	N	B-NP	O
xuất_bản	V	B-VP	O
cuốn	Nc	B-NP	O
nhật_ký	N	B-NP	O
cũng	R	O	O
là	V	B-VP	O
một	M	B-NP	O
cách	N	B-NP	O
để	E	B-PP	O
nối_tiếp	V	B-VP	O
sự_nghiệp	N	B-NP	O
của	E	B-PP	O
cuộc_đời	N	B-NP	O
Thuỳ	Np	B-NP	B-PER
...	CH	O	O
sự_nghiệp	N	B-NP	O
làm	V	B-VP	O
dịu	A	B-AP	O
những	L	B-NP	O
vết_thương	N	B-NP	O
và	C	O	O
đau_đớn	N	B-NP	O
.	CH	O	O

Tôi	P	B-NP	O
nghĩ	V	B-VP	O
mình	P	B-NP	O
đồng_ý	V	B-VP	O
với	E	B-PP	O
ý_kiến	N	B-NP	O
của	E	B-PP	O
mẹ	N	B-NP	O
tôi	P	B-NP	O
,	CH	O	O
và	C	O	O
tôi	P	B-NP	O
hi_vọng	V	B-VP	O
bà	Nc	B-NP	O
cũng	R	O	O
sẽ	R	O	O
nhìn	V	B-VP	O
thấy	V	B-VP	O
điều	N	B-NP	O
đó	P	B-NP	O
.	CH	O	O

Mẹ	N	B-NP	O
tôi	P	B-NP	O
gửi	V	B-VP	O
đến	E	B-PP	O
bà	Nc	B-NP	O
lòng	N	B-NP	O
thương_mến	A	B-AP	O
một	M	B-NP	O
người	Nc	B-NP	O
mẹ	N	B-NP	O
của	E	B-PP	O
một	M	B-NP	O
gia_đình	N	B-NP	O
thương_yêu	V	B-VP	O
nhau	N	B-NP	O
.	CH	O	O

Tôi	P	B-NP	O
sẽ	R	O	O
kể	V	B-VP	O
cho	E	B-PP	O
bà	Nc	B-NP	O
nghe	V	B-VP	O
chuyện	N	B-NP	O
cụ	N	B-NP	O
tôi	P	B-NP	O
xưa	N	B-NP	O
kia	P	B-NP	O
là	V	B-VP	O
một	M	B-NP	O
nông_dân	N	B-NP	O
và	C	O	O
là	V	B-VP	O
một	M	B-NP	O
giáo_sĩ	N	B-NP	O
trong	E	B-PP	O
cái	Nc	B-NP	O
thị_trấn	N	B-NP	O
nhỏ_bé	A	B-AP	O
.	CH	O	O

Khi	N	B-NP	O
cuộc	N	B-NP	O
nội_chiến	N	B-NP	O
ở	E	B-PP	O
nước	N	B-NP	O
chúng_tôi	P	B-NP	O
vào	E	B-PP	O
những	L	B-NP	O
năm	N	B-NP	O
1860	M	B-NP	O
sắp	R	O	O
nổ	V	B-VP	O
ra	V	B-VP	O
thì	C	O	O
cụ	N	B-NP	O
rất	R	O	O
ủng_hộ	V	B-VP	O
Abraham	Np	B-NP	B-PER
Lincoln	Np	I-NP	I-PER
và	C	O	O
cụ	N	B-NP	O
cũng	R	O	O
không	R	O	O
sử_dụng	V	B-VP	O
các	L	B-NP	O
nô_lệ	N	B-NP	O
da	N	B-NP	O
đen	A	B-AP	O
trong	E	B-PP	O
nông_trang	N	B-NP	O
.	CH	O	O

Cụ	N	B-NP	O
đã	R	O	O
hứa	V	B-VP	O
rằng	C	O	O
nếu	C	O	O
chiến_tranh	N	B-NP	O
nổ	V	B-VP	O
ra	V	B-VP	O
thì	C	O	O
cụ	N	B-NP	O
sẽ	R	O	O
rời	V	B-VP	O
khỏi	V	B-VP	O
miền	Np	B-NP	B-LOC
Nam	Np	I-NP	I-LOC
.	CH	O	O

Nhưng	C	O	O
rồi	C	O	O
trận_địa	N	B-NP	O
tiến	V	B-VP	O
đến	E	B-PP	O
quá	R	O	O
nhanh	A	B-AP	O
và	C	O	O
hầu_hết	R	O	O
chín	M	B-NP	O
người	Nc	B-NP	O
con_trai	N	B-NP	O
của	E	B-PP	O
cụ	N	B-NP	O
đều	R	O	O
lần_lượt	R	O	O
ra	V	B-VP	O
trận	N	B-NP	O
chiến_đấu	V	B-VP	O
bảo_vệ	V	B-VP	O
miền	Np	B-NP	B-LOC
Nam	Np	I-NP	I-LOC
.	CH	O	O

Bốn	M	B-NP	O
trong	E	B-PP	O
số	N	B-NP	O
chín	M	B-NP	O
người	Nc	B-NP	O
con	N	B-NP	O
của	E	B-PP	O
cụ	N	B-NP	O
ngã	V	B-VP	O
xuống	V	B-VP	O
,	CH	O	O
và	C	O	O
theo	V	B-VP	O
như	C	O	O
những	L	B-NP	O
câu_chuyện	N	B-NP	O
tôi	P	B-NP	O
được	V	B-VP	O
nghe	V	B-VP	O
kể	V	B-VP	O
lại	V	B-VP	O
thì	C	O	O
trước	E	B-PP	O
lúc	N	B-NP	O
nhận	V	B-VP	O
được	R	O	O
tin	N	B-NP	O
báo_tử	V	B-VP	O
từng	R	O	O
người	N	B-NP	O
cụ	N	B-NP	O
đều	R	O	O
đã	R	O	O
biết	V	B-VP	O
trước	N	B-NP	O
rồi	R	O	O
.	CH	O	O

Chiến_tranh	N	B-NP	O
chưa	R	O	O
kết_thúc	V	B-VP	O
cụ	N	B-NP	O
đã	R	O	O
tự	P	B-NP	O
kết_liễu	V	B-VP	O
đời	N	B-NP	O
mình	P	B-NP	O
trong	E	B-PP	O
nỗi	N	B-NP	O
tuyệt_vọng	V	B-VP	O
vì	E	B-PP	O
đã	R	O	O
mất	V	B-VP	O
bốn	M	B-NP	O
người	N	B-NP	O
con	N	B-NP	O
cho	E	B-PP	O
một	M	B-NP	O
mục_đích	N	B-NP	O
mà	C	O	O
cụ	N	B-NP	O
không	R	O	O
ủng_hộ	V	B-VP	O
.	CH	O	O

Tôi	P	B-NP	O
rất	R	O	O
muốn	V	B-VP	O
mình	P	B-NP	O
có_thể	A	B-AP	O
đọc	V	B-VP	O
được	R	O	O
những	L	B-NP	O
gì	P	B-NP	O
cụ	N	B-NP	O
viết	V	B-VP	O
ra	V	B-VP	O
,	CH	O	O
để	E	B-PP	O
biết	V	B-VP	O
được	R	O	O
những	L	B-NP	O
suy_nghĩ	N	B-NP	O
cũng	R	O	O
như	C	O	O
biết	V	B-VP	O
được	R	O	O
niềm	N	B-NP	O
tin	V	B-VP	O
của	E	B-PP	O
cụ	N	B-NP	O
.	CH	O	O

Đó	P	B-NP	O
là	V	B-VP	O
một	M	B-NP	O
sự	N	B-NP	O
mất_mát	N	B-NP	O
.	CH	O	O

Giờ	N	B-NP	O
đây	P	B-NP	O
,	CH	O	O
vào	E	B-PP	O
những	L	B-NP	O
năm	N	B-NP	O
này	P	B-NP	O
Thuỳ	Np	B-NP	B-PER
vẫn	R	O	O
còn	R	O	O
sống	V	B-VP	O
trong	E	B-PP	O
tim	N	B-NP	O
mẹ	N	B-NP	O
,	CH	O	O
sau	N	B-NP	O
này	P	B-NP	O
sẽ	R	O	O
là	V	B-VP	O
trong	E	B-PP	O
tim	N	B-NP	O
các	L	B-NP	O
cháu	Nc	B-NP	O
trai	N	B-NP	O
,	CH	O	O
cháu	Nc	B-NP	O
gái	N	B-NP	O
,	CH	O	O
rồi	C	O	O
đến	E	B-PP	O
chắt	N	B-NP	O
trai	N	B-NP	O
,	CH	O	O
chắt	N	B-NP	O
gái	N	B-NP	O
,	CH	O	O
một	M	B-NP	O
ngày	N	B-NP	O
nào	P	B-NP	O
đó	P	B-NP	O
chị	Nc	B-NP	O
sẽ	R	O	O
trở_thành	V	B-VP	O
một	M	B-NP	O
bà	Nc	B-NP	O
tổ	N	B-NP	O
cô	Nc	B-NP	O
đối_với	E	B-PP	O
vô_số	L	B-NP	O
thế_hệ	N	B-NP	O
,	CH	O	O
nhiều	A	B-AP	O
người	Nc	B-NP	O
trong	E	B-PP	O
số	N	B-NP	O
con_cháu	N	B-NP	O
đó	P	B-NP	O
có_thể	A	B-AP	O
sẽ	R	O	O
không	R	O	O
phải	V	B-VP	O
người	Nc	B-NP	B-MISC
VN	Np	I-NP	I-MISC
.	CH	O	O

Mẹ	N	B-NP	O
Trâm	Np	B-NP	B-PER
ạ	I	O	O
,	CH	O	O
tất_cả	P	B-NP	O
chúng_ta	N	B-NP	O
cần	V	B-VP	O
được	R	O	O
biết	V	B-VP	O
những	L	B-NP	O
lời	N	B-NP	O
chị	Nc	B-NP	O
viết	V	B-VP	O
.	CH	O	O

Giống	A	B-AP	O
như	C	O	O
chị	Nc	B-NP	O
viết	V	B-VP	O
trong	E	B-PP	O
bài	N	B-NP	O
thơ	N	B-NP	O
đề	V	B-VP	O
ngày	N	B-NP	O
7-1-1970	M	B-NP	O
"	CH	O	O
tình_thương	N	B-NP	O
đã	R	O	O
chắp_cánh	V	B-VP	O
dài	A	B-AP	O
cho	E	B-PP	O
ta	P	B-NP	O
"	CH	O	O
...	CH	O	O

Ước	V	B-VP	O
gì	P	B-NP	O
tôi	P	B-NP	O
được	R	O	O
ngồi	V	B-VP	O
cạnh	N	B-NP	O
bà	Nc	B-NP	O
,	CH	O	O
và	C	O	O
khóc	V	B-VP	O
,	CH	O	O
và	C	O	O
nói	V	B-VP	O
về	E	B-PP	O
tất_cả	P	B-NP	O
những	L	B-NP	O
điều	N	B-NP	O
này	P	B-NP	O
.	CH	O	O

Bà	Nc	B-NP	O
sẽ	R	O	O
nhìn	V	B-VP	O
Fred	Np	B-NP	B-PER
và	C	O	O
tôi	P	B-NP	O
,	CH	O	O
biết	V	B-VP	O
được	R	O	O
nét_mặt	N	B-NP	O
chúng_tôi	P	B-NP	O
khi	N	B-NP	O
nói	V	B-VP	O
đến	E	B-PP	O
những	L	B-NP	O
chuyện	N	B-NP	O
này	P	B-NP	O
.	CH	O	O

Tôi	P	B-NP	O
định	V	B-VP	O
tháng	N	B-NP	O
tám	M	B-NP	O
này	P	B-NP	O
sẽ	R	O	O
cùng	A	B-AP	O
Fred	Np	B-NP	B-PER
sang	V	B-VP	O
Hà_Nội	Np	B-NP	B-LOC
và	C	O	O
có_lẽ	R	O	O
lúc	N	B-NP	O
đó	P	B-NP	O
bà	Nc	B-NP	O
sẽ	R	O	O
có_thể	A	B-AP	O
đánh_giá	V	B-VP	O
được	R	O	O
Rob	Np	B-NP	B-PER
có	V	B-VP	O
sáng_suốt	A	B-AP	O
hay	C	O	O
không	R	O	O
,	CH	O	O
hay	C	O	O
chỉ	R	O	O
là	V	B-VP	O
một	M	B-NP	O
kẻ	Nc	B-NP	O
lắm	A	B-AP	O
lời	N	B-NP	O
.	CH	O	O

Tôi	P	B-NP	O
kính_trọng	V	B-VP	O
nỗi	N	B-NP	O
e_sợ	V	B-VP	O
của	E	B-PP	O
bà	Nc	B-NP	O
và	C	O	O
nhìn	V	B-VP	O
thấy	V	B-VP	O
ở	E	B-PP	O
đó	P	B-NP	O
những	L	B-NP	O
năm_tháng	N	B-NP	O
đằng_đẵng	A	B-AP	O
bà	Nc	B-NP	O
ôm_ấp	V	B-VP	O
tình_yêu	N	B-NP	O
đối_với	E	B-PP	O
Thuỳ	Np	B-NP	B-PER
.	CH	O	O

Tôi	P	B-NP	O
mong	V	B-VP	O
bà	Nc	B-NP	O
sẽ	R	O	O
cho_phép	V	B-VP	O
chúng_tôi	P	B-NP	O
được	V	B-VP	O
hiểu	V	B-VP	O
và	C	O	O
được	V	B-VP	O
kính_trọng	V	B-VP	O
chị	Nc	B-NP	O
,	CH	O	O
và	C	O	O
khi	N	B-NP	O
đó	P	B-NP	O
trái_tim	N	B-NP	O
bà	Nc	B-NP	O
sẽ	R	O	O
được	V	B-VP	O
bình_yên	A	B-AP	O
.	CH	O	O

Người	Nc	B-NP	O
cựu_chiến_binh	N	B-NP	O
Mỹ	Np	B-NP	B-LOC
đã	R	O	O
đặt	V	B-VP	O
ra	V	B-VP	O
rất	R	O	O
nhiều	A	B-AP	O
câu	N	B-NP	O
hỏi	V	B-VP	O
xung_quanh	N	B-NP	O
cuộc_đời	N	B-NP	O
một	M	B-NP	O
người	Nc	B-NP	O
con_gái	N	B-NP	O
VN	Np	B-NP	B-LOC
-	CH	O	O
người	Nc	B-NP	O
con_gái	N	B-NP	O
ở	E	B-PP	O
bên	N	B-NP	O
kia	P	B-NP	O
chiến_tuyến	N	B-NP	O
nhưng	C	O	O
hơn	A	B-AP	O
30	M	B-NP	O
năm	N	B-NP	O
nay	P	B-NP	O
chẳng	R	O	O
còn	R	O	O
xa_lạ	A	B-AP	O
trong	E	B-PP	O
chính	T	O	O
gia_đình	N	B-NP	O
ông	Nc	B-NP	O
.	CH	O	O

Điều	N	B-NP	O
gì	P	B-NP	O
đã	R	O	O
làm	V	B-VP	O
nên	V	B-VP	O
sức_mạnh	N	B-NP	O
nơi	N	B-NP	O
cô_gái	N	B-NP	O
dịu_dàng	A	B-AP	O
đa_cảm	A	B-AP	O
ấy	P	B-NP	O
?	CH	O	O

Đó	P	B-NP	O
cũng	R	O	O
là	V	B-VP	O
câu	N	B-NP	O
hỏi	V	B-VP	O
mà	E	B-PP	O
nhà_văn	N	B-NP	O
Nguyên	Np	B-NP	B-PER
Ngọc	Np	I-NP	I-PER
đi	V	B-VP	O
tìm	V	B-VP	O
câu	N	B-NP	O
trả_lời	V	B-VP	O
.	CH	O	O

Và	C	O	O
ông	Nc	B-NP	O
có	V	B-VP	O
một	M	B-NP	O
đề_xuất	N	B-NP	O
...	CH	O	O

Hơn	A	B-AP	O
2	M	B-NP	O
giờ	Nu	B-NP	O
chiều	N	B-NP	O
,	CH	O	O
vẫn	R	O	O
mưa	V	B-VP	O
lất_phất	A	B-AP	O
,	CH	O	O
thị_trấn	N	B-NP	B-LOC
Khâm_Đức	Np	I-NP	I-LOC
,	CH	O	O
huyện	N	B-NP	B-LOC
Phước_Sơn	Np	I-NP	I-LOC
(	CH	O	O
Quảng_Nam	Np	B-NP	B-LOC
)	CH	O	O
đã	R	O	O
hiện	V	B-VP	O
ra	V	B-VP	O
trước	E	B-PP	O
mặt	N	B-NP	O
chúng_tôi	P	B-NP	O
.	CH	O	O

Khác	A	B-AP	O
với	E	B-PP	O
vẻ	N	B-NP	O
đông	A	B-AP	O
vui	A	B-AP	O
,	CH	O	O
nhộn_nhịp	A	B-AP	O
mọi	L	B-NP	O
ngày	N	B-NP	O
,	CH	O	O
"	CH	O	O
phố	N	B-NP	O
vàng	N	B-NP	O
"	CH	O	O
-	CH	O	O
cái	N	B-NP	O
tên	N	B-NP	O
được	V	B-VP	O
mọi	L	B-NP	O
người	N	B-NP	O
quen	A	B-AP	O
gọi	V	B-VP	O
cho	E	B-PP	O
Khâm_Đức	Np	B-NP	B-LOC
-	CH	O	O
hôm_nay	N	B-NP	O
bỗng	R	O	O
lặng_lẽ	A	B-AP	O
,	CH	O	O
âm_u	A	B-AP	O
...	CH	O	O

"	CH	O	O
Thấy	V	B-VP	O
người_ta	N	B-NP	O
chết	V	B-VP	O
thảm_thiết	A	B-AP	O
rứa	P	B-NP	O
,	CH	O	O
làm_răng	X	O	O
ai	P	B-NP	O
có_thể	R	O	O
làm_ngơ	V	B-VP	O
được	R	O	O
"	CH	O	O
.	CH	O	O

Xác	N	B-NP	O
19	M	B-NP	O
công_nhân	N	B-NP	O
làm	V	B-VP	O
vàng	N	B-NP	O
thuộc	V	B-VP	O
Công_ty	N	B-NP	B-ORG
TNHH	Ny	I-NP	I-ORG
Trường_Sơn	Np	I-NP	I-ORG
tại	E	B-PP	O
bãi	Nc	B-NP	O
vàng	N	B-NP	O
Phước_Thành	Np	B-NP	B-LOC
(	CH	O	O
Phước_Sơn	Np	B-NP	B-LOC
)	CH	O	O
đã	R	O	O
được	V	B-VP	O
đưa	V	B-VP	O
về	E	B-PP	O
thị_trấn	N	B-NP	O
này	P	B-NP	O
.	CH	O	O

"	CH	O	O
Tội_nghiệp	A	B-AP	O
,	CH	O	O
họ	P	B-NP	O
toàn	R	O	O
là	V	B-VP	O
người	Nc	B-NP	O
miền	Np	B-NP	B-LOC
Bắc	Np	I-NP	I-LOC
...	CH	O	O
"	CH	O	O
-	CH	O	O
một	M	B-NP	O
chủ	N	B-NP	O
quán	N	B-NP	O
ở	E	B-PP	O
đầu	N	B-NP	O
thị_trấn	N	B-NP	O
nói	V	B-VP	O
khi	N	B-NP	O
tôi	P	B-NP	O
dừng	V	B-VP	O
lại	V	B-VP	O
hỏi	V	B-VP	O
về	E	B-PP	O
tình_hình	N	B-NP	O
bãi	N	B-NP	O
vàng	N	B-NP	O
.	CH	O	O

"	CH	O	O
Nhà	N	B-NP	O
vĩnh_biệt	V	B-VP	O
"	CH	O	O
.	CH	O	O

Bên	E	B-PP	O
chiếc	Nc	B-NP	O
lều	N	B-NP	O
bạt	N	B-NP	O
mới	R	O	O
được	V	B-VP	O
Công_ty	N	B-NP	B-ORG
Trường_Sơn	Np	I-NP	I-ORG
dựng	V	B-VP	O
lên	V	B-VP	O
để	E	B-PP	O
tạm	A	B-AP	O
làm	V	B-VP	O
"	CH	O	O
nhà	N	B-NP	O
vĩnh_biệt	V	B-VP	O
"	CH	O	O
,	CH	O	O
bốn	M	B-NP	O
người	N	B-NP	O
thợ	N	B-NP	O
liệm	V	B-VP	O
-	CH	O	O
vốn	R	O	O
cũng	R	O	O
là	V	B-VP	O
công_nhân	N	B-NP	O
đào	V	B-VP	O
vàng	N	B-NP	O
-	CH	O	O
đang	R	O	O
tiếp_tục	V	B-VP	O
công_việc	N	B-NP	O
của	E	B-PP	O
họ	P	B-NP	O
.	CH	O	O

"	CH	O	O
Chúng_tôi	P	B-NP	O
đang	R	O	O
"	CH	O	O
sửa_soạn	V	B-VP	O
"	CH	O	O
cho	E	B-PP	O
người	N	B-NP	O
thứ	N	B-NP	O
12	M	B-NP	O
đây	P	B-NP	O
!	CH	O	O
"	CH	O	O
-	CH	O	O
một	M	B-NP	O
thợ	N	B-NP	O
liệm	V	B-VP	O
nói	V	B-VP	O
.	CH	O	O

"	CH	O	O
Mặt_mày	N	B-NP	O
,	CH	O	O
mình_mẩy	N	B-NP	O
ai	P	B-NP	O
cũng	R	O	O
bị	V	B-VP	O
trầy	A	B-AP	O
sướt	A	B-AP	O
,	CH	O	O
bầm_giập	A	B-AP	O
cả	T	O	O
.	CH	O	O

Gần	A	B-AP	O
hai	M	B-NP	O
ngày_đêm	N	B-NP	O
rồi	T	O	O
chứ	C	O	O
ít	A	B-AP	O
đâu	P	B-NP	O
...	CH	O	O
"	CH	O	O
-	CH	O	O
một	M	B-NP	O
thợ	N	B-NP	O
liệm	V	B-VP	O
khác	A	B-AP	O
nói	V	B-VP	O
khi	N	B-NP	O
anh	Nc	B-NP	O
đang	R	O	O
chèn	V	B-VP	O
trà	N	B-NP	O
khô	A	B-AP	O
vào	E	B-PP	O
quan_tài	N	B-NP	O
.	CH	O	O

Không	R	O	O
có	V	B-VP	O
khói	N	B-NP	O
nhang	N	B-NP	O
,	CH	O	O
cũng	R	O	O
không	R	O	O
có	V	B-VP	O
một	M	B-NP	O
tiếng	N	B-NP	O
khóc	V	B-VP	O
bên	N	B-NP	O
những	L	B-NP	O
áo_quan	N	B-NP	O
giữa	E	B-PP	O
cảnh	N	B-NP	O
tử_biệt_sinh_ly	X	O	O
đầy	A	B-AP	O
những	L	B-NP	O
đoạn_trường	N	B-NP	O
này	P	B-NP	O
nhưng	C	O	O
vẫn	R	O	O
buồn_bã	A	B-AP	O
,	CH	O	O
vẫn	R	O	O
đầy	A	B-AP	O
não_nề	A	B-AP	O
thương_cảm	V	B-VP	O
với	E	B-PP	O
người	N	B-NP	O
dân	N	B-NP	O
Khâm_Đức	Np	B-NP	B-LOC
,	CH	O	O
với	E	B-PP	O
những_ai	P	B-NP	O
đến	V	B-VP	O
bãi	N	B-NP	O
xác	N	B-NP	O
này	P	B-NP	O
khi	N	B-NP	O
họ	P	B-NP	O
nhìn	V	B-VP	O
vào	E	B-PP	O
nét	N	B-NP	O
đăm_chiêu	V	B-VP	O
và	C	O	O
sự	N	B-NP	O
thinh_lặng	V	B-VP	O
đầy	A	B-AP	O
buồn_thảm	A	B-AP	O
của	E	B-PP	O
hàng	R	O	O
chục	L	B-NP	O
công_nhân	N	B-NP	O
đứng	V	B-VP	O
tản_mát	V	B-VP	O
quanh	N	B-NP	O
"	CH	O	O
nhà	N	B-NP	O
vĩnh_biệt	V	B-VP	O
"	CH	O	O
nằm	V	B-VP	O
âm_u	A	B-AP	O
bên	E	B-PP	O
ngút_ngàn	A	B-AP	O
rừng_núi	N	B-NP	O
Trường_Sơn	Np	B-NP	B-LOC
.	CH	O	O

"	CH	O	O
Bọn	Nc	B-NP	O
tôi	P	B-NP	O
dồn	V	B-VP	O
sức	N	B-NP	O
chuyển	V	B-VP	O
xác	N	B-NP	O
ra	V	B-VP	O
,	CH	O	O
giờ	N	B-NP	O
trong	E	B-PP	O
bãi	N	B-NP	O
chẳng	R	O	O
còn	V	B-VP	O
ai	P	B-NP	O
.	CH	O	O

Phải	V	B-VP	O
hơn	A	B-AP	O
10	M	B-NP	O
người	N	B-NP	O
mới	R	O	O
chuyển	V	B-VP	O
được	R	O	O
một	M	B-NP	O
xác	N	B-NP	O
.	CH	O	O

40	M	B-NP	O
km	Nu	B-NP	O
từ	E	B-PP	O
bãi	N	B-NP	O
Phước_Thành	Np	I-NP	B-LOC
ra	V	B-VP	O
đây	P	B-NP	O
phải	V	B-VP	O
đi	V	B-VP	O
suốt	A	B-AP	O
một	M	B-NP	O
ngày_đêm	N	B-NP	O
,	CH	O	O
mãi	R	O	O
đến	E	B-PP	O
sáng	N	B-NP	O
15-11	M	B-NP	O
mới	R	O	O
ra	V	B-VP	O
đây	P	B-NP	O
được	R	O	O
...	CH	O	O
"	CH	O	O
,	CH	O	O
Ngô	Np	B-NP	B-PER
Văn	Np	I-NP	I-PER
Hoàng	Np	I-NP	I-PER
-	CH	O	O
một	M	B-NP	O
công_nhân	N	B-NP	O
19	M	B-NP	O
tuổi	N	B-NP	O
-	CH	O	O
nói	V	B-VP	O
.	CH	O	O

Đêm	N	B-NP	O
kinh_hoàng	V	B-VP	O
.	CH	O	O

Ở	E	B-PP	O
văn_phòng	N	B-NP	O
Công_ty	N	B-NP	B-ORG
Trường_Sơn	Np	I-NP	I-ORG
,	CH	O	O
cách	V	B-VP	O
bãi	N	B-NP	O
xác	N	B-NP	O
chừng	A	B-AP	O
150	M	B-NP	O
m	Nu	B-NP	O
,	CH	O	O
cũng	R	O	O
trong	E	B-PP	O
những	L	B-NP	O
bộ_đồ	N	B-NP	O
xanh	A	B-AP	O
sẫm	A	B-AP	O
rộng	A	B-AP	O
thùng_thình	A	B-AP	O
,	CH	O	O
gần	A	B-AP	O
50	M	B-NP	O
công_nhân	N	B-NP	O
,	CH	O	O
người	N	B-NP	O
đứng	V	B-VP	O
nhìn	V	B-VP	O
những	L	B-NP	O
bạn_bè	N	B-NP	O
mình	P	B-NP	O
ở	E	B-PP	O
"	CH	O	O
nhà	N	B-NP	O
vĩnh_biệt	V	B-VP	O
"	CH	O	O
,	CH	O	O
người	N	B-NP	O
lê_la	V	B-VP	O
trước	E	B-PP	O
cửa	N	B-NP	O
văn_phòng	N	B-NP	O
,	CH	O	O
tất_cả	P	B-NP	O
đều	R	O	O
lặng_im	A	B-AP	O
,	CH	O	O
buồn_bã	A	B-AP	O
.	CH	O	O

Giám_đốc	N	B-NP	O
Lại	Np	B-NP	B-PER
Văn	Np	I-NP	I-PER
Quyền	Np	I-NP	I-PER
mắt	N	B-NP	O
đỏ	A	B-AP	O
,	CH	O	O
mặt	N	B-NP	O
phờ_phạc	A	B-AP	O
vì	E	B-PP	O
thiếu	V	B-VP	O
ngủ	V	B-VP	O
và	C	O	O
lo_lắng	V	B-VP	O
nói	V	B-VP	O
vắn_tắt	A	B-AP	O
về	E	B-PP	O
thảm_trạng	N	B-NP	O
:	CH	O	O
"	CH	O	O
Thấy	V	B-VP	O
trời	N	B-NP	O
mưa	V	B-VP	O
lớn	A	B-AP	O
,	CH	O	O
trưa	N	B-NP	O
13-11	M	B-NP	O
chúng_tôi	P	B-NP	O
cho	V	B-VP	O
anh_em	N	B-NP	O
nghỉ_việc	V	B-VP	O
,	CH	O	O
cho	V	B-VP	O
một_số	N	B-NP	O
rút	V	B-VP	O
ra	V	B-VP	O
cơ_quan	N	B-NP	O
công_ty	N	B-NP	O
.	CH	O	O

Khoảng	A	B-AP	O
11	M	B-NP	O
g	Nu	B-NP	O
30	M	B-NP	O
đêm	N	B-NP	O
13	M	B-NP	O
,	CH	O	O
lúc	N	B-NP	O
anh_em	N	B-NP	O
đang	R	O	O
ngủ	V	B-VP	O
thì	C	O	O
thảm	N	B-NP	O
nạn	N	B-NP	O
xảy	V	B-VP	O
ra	V	B-VP	O
.	CH	O	O

Dòng	N	B-NP	O
lũ	N	B-NP	O
từ	E	B-PP	O
trên	E	B-PP	O
núi	N	B-NP	O
ào	V	B-VP	O
xuống	V	B-VP	O
cuốn	V	B-VP	O
đất_đá	N	B-NP	O
theo	V	B-VP	O
,	CH	O	O
đẩy	V	B-VP	O
cả	P	B-NP	O
trại	N	B-NP	O
số	N	B-NP	O
4	M	B-NP	O
đi	V	B-VP	O
,	CH	O	O
vùi	V	B-VP	O
lấp	V	B-VP	O
anh_em	N	B-NP	O
.	CH	O	O

Cũng	R	O	O
may	A	B-AP	O
là	C	O	O
toàn	P	B-NP	O
trại	N	B-NP	O
hôm	N	B-NP	O
đó	P	B-NP	O
chỉ	R	O	O
có	V	B-VP	O
33	M	B-NP	O
người	N	B-NP	O
,	CH	O	O
thoát	V	B-VP	O
chết	V	B-VP	O
được	R	O	O
14	M	B-NP	O
người	N	B-NP	O
,	CH	O	O
trong	E	B-PP	O
đó	P	B-NP	O
có	V	B-VP	O
bốn	M	B-NP	O
người	N	B-NP	O
bị_thương	V	B-VP	O
.	CH	O	O

Công_ty	N	B-NP	O
chúng_tôi	P	B-NP	O
toàn	R	O	O
người	N	B-NP	O
tỉnh	N	B-NP	B-LOC
Ninh_Bình	Np	I-NP	I-LOC
,	CH	O	O
đông	A	B-AP	O
nhất	A	B-AP	O
là	V	B-VP	O
ở	E	B-PP	O
hai	M	B-NP	O
huyện	N	B-NP	B-LOC
Nho_Quan	Np	I-NP	I-LOC
,	CH	O	O
Kim_Sơn	Np	B-NP	B-LOC
"	CH	O	O
.	CH	O	O

Anh	Nc	B-NP	O
Nguyễn	Np	B-NP	B-PER
Văn	Np	I-NP	I-PER
Niên	Np	I-NP	I-PER
-	CH	O	O
người	N	B-NP	O
thoát	V	B-VP	O
chết	V	B-VP	O
trong	E	B-PP	O
gang_tấc	N	B-NP	O
-	CH	O	O
vẫn	R	O	O
chưa	R	O	O
hết	V	B-VP	O
bàng_hoàng	A	B-AP	O
kể	V	B-VP	O
lại	V	B-VP	O
:	CH	O	O
"	CH	O	O
Lúc	N	B-NP	O
đó	P	B-NP	O
khoảng	A	B-AP	O
23	M	B-NP	O
g	Nu	B-NP	O
30	M	B-NP	O
,	CH	O	O
đa_số	L	B-NP	O
anh_em	N	B-NP	O
còn	R	O	O
thức	V	B-VP	O
vì	E	B-PP	O
một_số	L	B-NP	O
vừa	R	O	O
xem	V	B-VP	O
tivi	FW	B-NP	O
ở	E	B-PP	O
trại	N	B-NP	O
bên	N	B-NP	O
về	V	B-VP	O
,	CH	O	O
một_số	L	B-NP	O
vừa	R	O	O
sửa	V	B-VP	O
lại	V	B-VP	O
mái	N	B-NP	O
trại	N	B-NP	O
bị	V	B-VP	O
dột	A	B-AP	O
vì	E	B-PP	O
mưa	N	B-NP	O
quá	R	O	O
lớn	A	B-AP	O
.	CH	O	O

Bỗng	R	O	O
